weeks_on_chart,danceability,mode
65,0.761,1
37,0.591,1
3,0.812,0
21,0.728,0
19,0.695,1
32,0.795,1
6,0.843,0
35,0.741,0
15,0.869,0
28,0.788,1
37,0.824,0
23,0.604,1
27,0.601,1
3,0.756,1
13,0.41,0
4,0.87,0
27,0.737,0
29,0.671,0
6,0.345,0
39,0.807,0
21,0.671,0
37,0.762,1
20,0.754,0
45,0.563,1
26,0.573,0
24,0.575,1
121,0.514,1
25,0.639,0
2,0.814,1
3,0.426,1
50,0.442,0
21,0.854,0
82,0.612,1
42,0.644,1
41,0.664,1
32,0.609,1
13,0.577,0
50,0.764,1
1,0.744,1
9,0.69,1
77,0.702,0
44,0.38,1
48,0.65,1
1,0.638,0
3,0.954,0
11,0.575,0
52,0.593,0
5,0.778,0
26,0.908,1
18,0.787,0
44,0.759,1
7,0.494,0
4,0.796,0
68,0.68,1
63,0.561,1
15,0.766,0
12,0.52,1
8,0.672,0
73,0.731,0
18,0.746,0
1,0.583,0
29,0.748,1
2,0.773,0
5,0.808,1
1,0.742,1
34,0.332,1
7,0.614,0
11,0.773,0
42,0.714,0
23,0.594,0
28,0.727,1
1,0.522,0
123,0.548,1
1,0.783,1
3,0.551,1
10,0.913,1
1,0.674,1
3,0.643,1
8,0.742,0
42,0.949,0
19,0.86,1
2,0.827,1
34,0.725,1
20,0.687,1
125,0.793,0
51,0.442,1
44,0.78,0
53,0.677,1
18,0.534,1
1,0.68,0
15,0.825,1
268,0.776,0
11,0.56,1
179,0.755,1
11,0.309,1
33,0.603,1
22,0.542,1
11,0.745,1
1,0.83,0
83,0.746,0
6,0.816,1
66,0.686,1
205,0.351,0
11,0.46,1
4,0.375,0
1,0.583,1
168,0.501,1
28,0.831,0
39,0.828,1
12,0.656,0
66,0.429,1
23,0.744,1
5,0.677,1
13,0.821,0
35,0.69,0
12,0.746,0
10,0.574,1
4,0.716,1
47,0.345,1
29,0.849,0
8,0.758,1
1,0.453,1
1,0.925,0
5,0.588,1
37,0.659,1
54,0.664,0
3,0.658,0
63,0.489,1
6,0.468,1
20,0.76,1
10,0.308,0
76,0.588,1
12,0.728,1
39,0.548,1
11,0.735,0
14,0.743,1
64,0.754,1
1,0.764,0
2,0.77,1
269,0.825,0
54,0.527,1
22,0.647,1
12,0.652,1
64,0.484,1
34,0.912,0
23,0.717,0
182,0.414,0
34,0.742,1
7,0.894,0
32,0.77,0
262,0.599,1
1,0.788,1
120,0.792,1
28,0.734,0
85,0.701,0
87,0.352,1
1,0.905,0
19,0.631,1
134,0.695,1
7,0.762,0
75,0.566,0
87,0.357,1
6,0.899,0
10,0.732,0
1,0.888,1
3,0.424,1
140,0.824,0
44,0.395,1
35,0.592,0
12,0.562,0
29,0.773,1
68,0.532,1
3,0.586,0
27,0.579,1
4,0.799,0
10,0.837,0
33,0.691,1
194,0.511,0
21,0.658,1
1,0.93,1
76,0.808,0
22,0.633,1
74,0.737,1
3,0.693,1
50,0.498,0
1,0.583,0
21,0.855,1
55,0.586,1
1,0.755,0
172,0.617,0
16,0.67,1
38,0.695,0
34,0.548,1
1,0.441,0
138,0.759,0
6,0.78,0
122,0.459,1
10,0.508,0
268,0.358,1
45,0.749,1
5,0.621,1
19,0.52,0
14,0.911,0
14,0.65,0
11,0.629,0
2,0.919,1
14,0.801,0
9,0.44,1
14,0.647,0
5,0.686,1
14,0.804,0
6,0.835,0
16,0.87,1
1,0.762,1
10,0.704,1
7,0.881,1
3,0.911,1
8,0.693,0
15,0.836,0
1,0.718,0
14,0.795,0
16,0.695,1
5,0.565,1
12,0.714,1
14,0.829,1
10,0.733,1
8,0.529,1
3,0.733,0
14,0.768,1
10,0.847,0
14,0.663,0
83,0.791,0
10,0.801,0
26,0.586,0
14,0.539,1
18,0.902,0
4,0.577,1
14,0.564,1
1,0.627,1
9,0.82,0
12,0.795,0
2,0.545,0
15,0.463,1
14,0.787,0
3,0.607,1
14,0.876,1
42,0.461,1
7,0.532,1
5,0.712,0
2,0.78,1
10,0.323,1
8,0.909,1
5,0.723,1
6,0.809,0
6,0.543,0
97,0.679,1
14,0.797,0
14,0.839,1
1,0.743,0
11,0.845,1
5,0.795,0
14,0.817,1
3,0.81,1
5,0.464,0
10,0.645,1
13,0.615,0
12,0.566,1
61,0.82,1
15,0.362,1
17,0.579,1
14,0.872,1
11,0.672,1
50,0.585,0
3,0.412,0
14,0.714,1
6,0.757,0
3,0.568,0
3,0.4,0
9,0.912,0
16,0.802,1
5,0.814,1
8,0.499,0
14,0.861,0
7,0.793,1
5,0.369,1
14,0.777,1
3,0.794,0
10,0.454,1
67,0.608,1
10,0.824,0
14,0.601,0
5,0.578,1
3,0.898,1
13,0.669,1
4,0.715,0
2,0.903,1
12,0.507,1
12,0.72,1
16,0.506,0
3,0.816,0
2,0.819,1
4,0.774,1
20,0.812,1
72,0.866,0
19,0.559,1
2,0.674,1
1,0.552,1
8,0.559,1
2,0.505,1
16,0.714,0
1,0.79,0
1,0.554,0
1,0.792,1
1,0.556,1
1,0.683,0
1,0.618,1
1,0.785,1
1,0.876,1
1,0.823,0
1,0.857,1
1,0.744,1
1,0.789,1
2,0.709,0
2,0.387,1
5,0.953,1
10,0.53,1
3,0.65,1
2,0.65,0
1,0.716,1
2,0.702,0
2,0.7,0
7,0.398,1
39,0.65,1
7,0.535,0
8,0.646,1
2,0.728,0
2,0.805,0
2,0.535,1
11,0.627,1
1,0.828,1
12,0.87,0
2,0.594,1
20,0.7,1
2,0.698,1
9,0.456,0
2,0.718,1
2,0.423,1
4,0.828,0
12,0.669,1
15,0.774,1
3,0.568,1
1,0.4,0
2,0.737,0
11,0.799,0
2,0.469,1
2,0.628,1
16,0.73,1
28,0.762,1
64,0.798,0
3,0.688,0
4,0.956,0
14,0.785,1
7,0.828,1
20,0.803,0
9,0.857,1
20,0.759,1
35,0.75,1
8,0.763,0
19,0.798,1
26,0.765,0
48,0.824,1
27,0.829,0
78,0.667,1
31,0.369,1
171,0.572,1
53,0.778,0
30,0.743,0
145,0.422,1
16,0.808,1
21,0.787,1
3,0.722,1
16,0.614,1
34,0.903,1
52,0.453,0
47,0.449,1
3,0.685,1
20,0.711,1
17,0.334,1
116,0.775,1
1,0.747,0
40,0.789,1
10,0.535,1
1,0.785,1
35,0.85,1
3,0.693,1
19,0.666,1
30,0.721,1
226,0.841,1
1,0.889,1
1,0.685,0
1,0.412,0
1,0.665,0
1,0.708,0
1,0.412,1
2,0.89,1
1,0.413,0
1,0.819,1
2,0.412,1
29,0.695,0
1,0.794,0
22,0.635,1
50,0.609,1
2,0.686,1
2,0.559,1
1,0.712,0
2,0.645,1
2,0.576,1
3,0.79,1
2,0.555,1
2,0.829,0
2,0.707,0
2,0.721,1
3,0.775,0
2,0.417,1
2,0.876,0
4,0.503,0
4,0.81,1
1,0.808,1
6,0.376,1
4,0.629,1
3,0.636,1
4,0.849,0
7,0.763,0
5,0.315,0
5,0.905,1
3,0.852,0
4,0.833,1
5,0.883,1
1,0.696,0
6,0.683,1
2,0.582,1
104,0.676,1
4,0.863,1
6,0.544,1
8,0.703,0
2,0.764,0
5,0.577,1
3,0.907,0
3,0.529,1
5,0.839,0
6,0.874,1
9,0.603,1
1,0.724,1
1,0.633,1
1,0.602,0
1,0.877,1
2,0.805,1
1,0.576,0
2,0.827,1
2,0.554,1
1,0.812,0
2,0.557,0
46,0.645,0
36,0.515,1
1,0.684,1
1,0.861,1
1,0.789,1
81,0.567,1
1,0.563,0
34,0.448,0
1,0.867,0
1,0.68,1
2,0.601,1
39,0.516,1
29,0.544,1
2,0.558,1
1,0.789,0
1,0.444,1
1,0.511,0
3,0.348,1
1,0.666,1
1,0.48,0
1,0.706,1
2,0.437,1
216,0.872,0
1,0.721,0
1,0.629,0
1,0.782,0
1,0.535,1
1,0.714,1
1,0.885,1
1,0.794,0
1,0.456,1
1,0.532,1
2,0.684,1
1,0.786,0
1,0.782,0
1,0.693,0
1,0.594,1
154,0.614,1
1,0.744,1
2,0.514,0
2,0.776,0
2,0.605,1
2,0.731,1
1,0.66,0
4,0.81,0
2,0.648,1
1,0.514,0
1,0.567,0
1,0.481,1
1,0.727,1
1,0.355,0
1,0.52,1
1,0.618,0
1,0.652,1
1,0.492,0
1,0.832,1
2,0.7,0
2,0.71,1
1,0.363,0
2,0.47,1
1,0.728,0
1,0.467,1
8,0.716,1
2,0.523,1
1,0.597,1
2,0.601,1
1,0.842,0
1,0.417,1
1,0.359,1
4,0.467,1
1,0.947,0
2,0.601,1
1,0.747,0
2,0.738,0
16,0.316,1
1,0.667,0
1,0.733,1
1,0.417,0
1,0.938,1
3,0.783,1
3,0.442,0
1,0.81,1
5,0.853,1
1,0.721,1
3,0.714,0
4,0.882,0
36,0.792,0
1,0.675,0
2,0.855,1
1,0.444,0
1,0.512,0
1,0.528,1
1,0.474,0
1,0.922,0
1,0.893,1
96,0.908,0
1,0.563,0
1,0.646,1
3,0.621,0
1,0.672,0
1,0.589,1
1,0.853,0
1,0.408,1
11,0.583,1
1,0.529,1
2,0.773,1
1,0.727,1
1,0.832,1
1,0.711,0
1,0.652,1
1,0.911,1
1,0.709,1
1,0.824,0
1,0.916,1
1,0.763,0
1,0.587,0
1,0.735,1
1,0.713,1
2,0.878,1
1,0.574,0
1,0.617,1
1,0.642,0
1,0.748,1
2,0.927,0
1,0.744,1
1,0.611,0
1,0.314,1
1,0.583,1
1,0.517,1
1,0.645,0
1,0.475,0
1,0.713,1
1,0.485,0
1,0.301,1
1,0.95,1
1,0.704,1
1,0.834,0
1,0.466,1
1,0.811,0
1,0.712,1
1,0.593,0
1,0.702,1
1,0.572,0
1,0.816,1
1,0.817,0
1,0.741,1
1,0.394,1
1,0.804,0
1,0.718,1
1,0.765,1
1,0.6,1
1,0.826,0
1,0.883,1
1,0.593,0
1,0.193,0
1,0.502,0
1,0.775,0
1,0.718,1
1,0.557,1
1,0.608,1
1,0.985,1
1,0.886,0
2,0.772,1
179,0.748,1
26,0.702,1
1,0.28,0
1,0.736,0
1,0.309,0
1,0.447,0
1,0.767,1
1,0.447,1
1,0.394,0
1,0.679,1
1,0.632,1
1,0.903,0
1,0.895,0
1,0.878,1
21,0.747,1
9,0.523,1
5,0.725,0
1,0.578,1
1,0.872,0
1,0.73,0
1,0.476,0